run,method,ppc,flip_coef,sample,time,sigma_sq,sigma_sq_analytical,delta_sigma_sq,nu_num
lamb_pic_ppc3_t4,pic,3,,0,0.0,0.16027641667872206,0.16,0.00027641667872205233,nan
lamb_pic_ppc3_t4,pic,3,,1,1.0,0.20198903778023222,0.168,0.03398903778023221,0.008497259445058053
lamb_pic_ppc3_t4,pic,3,,2,2.0,0.20545804615789653,0.176,0.029458046157896545,0.003682255769737068
lamb_pic_ppc3_t4,pic,3,,3,3.0,0.20809363243265877,0.184,0.024093632432658774,0.0020078027027215645
lamb_pic_ppc3_t4,pic,3,,4,4.0,0.2110726841726284,0.192,0.01907268417262839,0.0011920427607892744
lamb_pic_ppc3_t4,pic,3,,5,5.0,0.21636610429820066,0.2,0.01636610429820065,0.0008183052149100326
lamb_pic_ppc3_t4,pic,3,,6,6.0,0.22121750320396547,0.20800000000000002,0.013217503203965447,0.000550729300165227
lamb_pic_ppc3_t4,pic,3,,7,7.0,0.22578105783851543,0.216,0.009781057838515433,0.00034932349423269407
lamb_pic_ppc3_t4,pic,3,,8,8.0,0.2309923814526174,0.224,0.006992381452617408,0.000218511920394294
lamb_pic_ppc3_t4,pic,3,,9,9.0,0.23623525465710005,0.232,0.004235254657100035,0.0001176459626972232
lamb_pic_ppc3_t4,pic,3,,10,10.0,0.24124495655527037,0.24,0.0012449565552703767,3.112391388175942e-05
lamb_pic_ppc3_t4,pic,3,,11,11.0,0.24675236431953854,0.248,-0.001247635680461462,-2.8355356374124135e-05
lamb_pic_ppc3_t4,pic,3,,12,12.0,0.2521817139779597,0.256,-0.003818286022040318,-7.95476254591733e-05
lamb_pic_ppc3_t4,pic,3,,13,13.0,0.25751286189393646,0.264,-0.00648713810606355,-0.0001247526558858375
lamb_pic_ppc3_t4,pic,3,,14,14.0,0.26307459650375625,0.272,-0.008925403496243767,-0.00015938220529006727
lamb_pic_ppc3_t4,pic,3,,15,15.0,0.26849474072070617,0.28,-0.011505259279293856,-0.00019175432132156425
lamb_pic_ppc3_t4,pic,3,,16,16.0,0.27414367944412127,0.28800000000000003,-0.013856320555878765,-0.0002165050086856057
lamb_pic_ppc3_t4,pic,3,,17,17.0,0.2795581378230706,0.296,-0.01644186217692939,-0.0002417920908371969
lamb_pic_ppc3_t4,pic,3,,18,18.0,0.2851328117760769,0.304,-0.01886718822392308,-0.00026204428088782056
lamb_pic_ppc3_t4,pic,3,,19,19.0,0.2906343849949564,0.312,-0.02136561500504358,-0.00028112651322425767
lamb_pic_ppc3_t4,pic,3,,20,20.0,0.2961306776707516,0.32,-0.023869322329248432,-0.0002983665291156054
